,사용일자,버스,지하철,버스비율,지하철비율
0,2018-01-01,32127777,44874834.0,0.4172297092627158,0.5827702907372843
1,2018-01-08,34827241,48821204.0,0.4163525215561389,0.5836474784438611
2,2018-01-15,36112393,50260855.0,0.41809696678304836,0.5819030332169516
3,2018-01-22,33451739,46692746.0,0.4173928998358402,0.5826071001641597
4,2018-01-29,35701402,49354295.0,0.4197414548257714,0.5802585451742286
5,2018-02-05,36128143,49162245.0,0.4235898539938639,0.5764101460061362
6,2018-02-12,26482273,37289387.0,0.41526711081380036,0.5847328891861996
7,2018-02-19,36183504,52075274.0,0.40997059805201475,0.5900294019479853
8,2018-02-26,34159102,48172710.0,0.41489554487152547,0.5851044551284745
9,2018-03-05,38058058,53710441.0,0.4147181049566911,0.585281895043309
10,2018-03-12,38116458,54313066.0,0.4123840127100514,0.5876159872899486
11,2018-03-19,37936129,53992288.0,0.4126703171664535,0.5873296828335465
12,2018-03-26,38401242,54176749.0,0.41479882621345715,0.5852011737865429
13,2018-04-02,37805778,54158899.0,0.4110902058624095,0.5889097941375905
14,2018-04-09,37832180,54013454.0,0.4119104888535039,0.5880895111464961
15,2018-04-16,37607457,53499038.0,0.4127856855869606,0.5872143144130394
16,2018-04-23,37818882,54195692.0,0.41100969505113394,0.5889903049488661
17,2018-04-30,34235778,51696335.0,0.3984049362314645,0.6015950637685356
18,2018-05-07,31767297,51853385.0,0.3798976071493892,0.6201023928506109
19,2018-05-14,38189811,54681594.0,0.4112117287339413,0.5887882712660587
20,2018-05-21,36128397,51758986.0,0.4110760357945804,0.5889239642054196
21,2018-05-28,38236230,53910290.0,0.41495034212903537,0.5850496578709646
22,2018-06-04,34388934,50259911.0,0.4062540250844533,0.5937459749155467
23,2018-06-11,29875938,49701176.0,0.3754337962042705,0.6245662037957295
24,2018-06-18,37874000,53217631.0,0.41577914001781346,0.5842208599821865
25,2018-06-25,29855573,49703347.0,0.37526367879302536,0.6247363212069746
26,2018-07-02,37501064,51462116.0,0.4215346618679773,0.5784653381320227
27,2018-07-09,33348186,51749706.0,0.391880283003955,0.608119716996045
28,2018-07-16,37834683,50680256.0,0.4274383898067195,0.5725616101932804
29,2018-07-23,36725272,49166718.0,0.4275750509447971,0.5724249490552029
30,2018-07-30,34280457,46102257.0,0.4264655333732573,0.5735344666267427
31,2018-08-06,35856271,47875946.0,0.4282255060796969,0.5717744939203031
32,2018-08-13,34925229,46497172.0,0.4289388248327386,0.5710611751672614
33,2018-08-20,36841054,49019886.0,0.4290781582405224,0.5709218417594776
34,2018-08-27,37447324,50669685.0,0.42497270873095566,0.5750272912690443
35,2018-09-03,38838897,53400326.0,0.4210670443310217,0.5789329556689783
36,2018-09-10,38894230,53738098.0,0.41987749676333297,0.580122503236667
37,2018-09-17,37691223,51097621.0,0.42450404016973126,0.5754959598302688
38,2018-09-24,27805312,39174209.0,0.4151315444611794,0.5848684555388206
39,2018-10-01,35774745,50285899.0,0.41569227625115146,0.5843077237488485
40,2018-10-08,36014767,51567381.0,0.41121127789649553,0.5887887221035045
41,2018-10-15,38534937,54830023.0,0.4127344669777612,0.5872655330222387
42,2018-10-22,37601834,54003106.0,0.4104782340341034,0.5895217659658966
43,2018-10-29,38027860,54500902.0,0.4109842083481026,0.5890157916518974
44,2018-11-05,37512979,53481247.0,0.41225669637543816,0.5877433036245618
45,2018-11-12,37814812,54105762.0,0.41138572524579753,0.5886142747542025
46,2018-11-19,37731497,53917964.0,0.411693605050225,0.588306394949775
47,2018-11-26,37522712,53567912.0,0.41192726926538564,0.5880727307346143
48,2018-12-03,36454773,52392937.0,0.41030627576107476,0.5896937242389252
49,2018-12-10,37398793,53958867.0,0.40936680076963444,0.5906331992303656
50,2018-12-17,38194627,54803201.0,0.4107045059159876,0.5892954940840124
51,2018-12-24,33066822,47771077.0,0.40905098238636806,0.5909490176136319
52,2018-12-31,31209905,45003838.0,0.4095049497831382,0.5904950502168618
53,2019-01-07,34847591,50664859.0,0.407514823864829,0.5924851761351709
54,2019-01-14,34752232,50585415.0,0.40723213284753446,0.5927678671524655
55,2019-01-21,34996935,51207957.0,0.40597388602957707,0.5940261139704229
56,2019-01-28,34320093,48204153.0,0.41587890424348745,0.5841210957565126
57,2019-02-04,24302298,35198700.0,0.4084351324661815,0.5915648675338185
58,2019-02-11,36234920,52405438.0,0.4087858038659997,0.5912141961340003
59,2019-02-18,36324173,52948701.0,0.40688925283171684,0.5931107471682832
60,2019-02-25,33669691,49811877.0,0.4033188619552522,0.5966811380447478
61,2019-03-04,38025911,54259768.0,0.41204563277905776,0.5879543672209423
62,2019-03-11,37709261,54619282.0,0.4084247381657479,0.591575261834252
63,2019-03-18,37456251,54280685.0,0.40830065438418395,0.591699345615816
64,2019-03-25,37333942,54153603.0,0.4080767715430554,0.5919232284569446
65,2019-04-01,37615216,54732861.0,0.4073199705068033,0.5926800294931966
66,2019-04-08,37477916,54809698.0,0.40609908931007793,0.593900910689922
67,2019-04-15,37349891,54221930.0,0.4078753768585644,0.5921246231414357
68,2019-04-22,37542250,54780155.0,0.40664289453898,0.59335710546102
69,2019-04-29,36723267,54468367.0,0.4027043423742138,0.5972956576257862
70,2019-05-06,36136020,52799853.0,0.40631545833029603,0.593684541669704
71,2019-05-13,37808271,55255349.0,0.4062626298009899,0.5937373701990101
72,2019-05-20,38209126,55618059.0,0.4072287365330208,0.5927712634669792
73,2019-05-27,37643954,54368209.0,0.4091193248005701,0.5908806751994299
74,2019-06-03,34648416,49635298.0,0.41109265782948295,0.5889073421705171
75,2019-06-10,37404885,53692953.0,0.41060123732025344,0.5893987626797466
76,2019-06-17,37426836,53821458.0,0.4101647752450035,0.5898352247549965
77,2019-06-24,37177180,52609473.0,0.41406131933662793,0.5859386806633721
78,2019-07-01,37422153,52597702.0,0.41570998975725965,0.5842900102427403
79,2019-07-08,37433658,52597146.0,0.41578722322639705,0.584212776773603
80,2019-07-15,36964585,51592898.0,0.41740780956929413,0.5825921904307059
81,2019-07-22,35505238,49639153.0,0.41700031655637776,0.5829996834436223
82,2019-07-29,34355000,48114800.0,0.416576734756238,0.583423265243762
83,2019-08-05,35402304,48666119.0,0.421112978412834,0.578887021587166
84,2019-08-12,33536558,46126018.0,0.4209825953908395,0.5790174046091605
85,2019-08-19,37526127,51756376.0,0.4203077393562768,0.5796922606437233
86,2019-08-26,37641694,52713721.0,0.4165958841537057,0.5834041158462944
87,2019-09-02,36854928,50774369.0,0.4205776978902387,0.5794223021097613
88,2019-09-09,28778917,40388589.0,0.4160756786575477,0.5839243213424523
89,2019-09-16,37718779,54031112.0,0.4111043467070713,0.5888956532929287
90,2019-09-23,38549220,55594661.0,0.4094713282533997,0.5905286717466003
91,2019-09-30,35656650,51962352.0,0.4069511086191098,0.5930488913808902
92,2019-10-07,35785275,51960646.0,0.40782835933763806,0.5921716406623619
93,2019-10-14,37895121,54700633.0,0.40925333358158084,0.5907466664184191
94,2019-10-21,37963558,55628815.0,0.4056266208786051,0.5943733791213949
95,2019-10-28,37850878,55174730.0,0.406886649964169,0.593113350035831
96,2019-11-04,37552175,54784210.0,0.4066888150321241,0.5933111849678758
97,2019-11-11,36685167,53339583.0,0.4075009039180892,0.5924990960819108
98,2019-11-18,37555906,53675727.0,0.41165443130892987,0.5883455686910701
99,2019-11-25,37325448,53969806.0,0.40884324611222395,0.591156753887776
100,2019-12-02,36971273,53449362.0,0.4088809263504951,0.5911190736495049
101,2019-12-09,37674220,54770799.0,0.40753109694314626,0.5924689030568537
102,2019-12-16,37793997,55248583.0,0.40620108556748963,0.5937989144325103
103,2019-12-23,34710517,50873947.0,0.4055703030400471,0.594429696959953
104,2019-12-30,31541364,45627800.0,0.40873015029682064,0.5912698497031794
105,2020-01-06,35048173,51098784.0,0.4068416833342123,0.5931583166657878
106,2020-01-13,35463211,51674889.0,0.4069770972743266,0.5930229027256734
107,2020-01-20,28997660,41523135.0,0.4111930388759798,0.5888069611240202
108,2020-01-27,29970556,42006620.0,0.416389717762753,0.583610282237247
109,2020-02-03,31819510,43147781.0,0.4244452423924455,0.5755547576075545
110,2020-02-10,32230318,45123839.0,0.41665915898999456,0.5833408410100055
111,2020-02-17,30729139,42814200.0,0.41783714769871955,0.5821628523012805
112,2020-02-24,23731534,31949341.0,0.426206197370282,0.573793802629718
113,2020-03-02,23327208,30663717.0,0.4320579430709883,0.5679420569290117
114,2020-03-09,23701941,31348405.0,0.43055026393476253,0.5694497360652374
115,2020-03-16,24164504,32082848.0,0.42961140641785234,0.5703885935821477
116,2020-03-23,24521993,32839368.0,0.4275001947739699,0.5724998052260302
117,2020-03-30,24800038,33274866.0,0.42703536797925656,0.5729646320207434
118,2020-04-06,25473008,34336437.0,0.4259027650231498,0.5740972349768503
119,2020-04-13,24488701,32644198.0,0.42862696324931804,0.571373036750682
120,2020-04-20,27174966,37051639.0,0.42311073425101636,0.5768892657489836
121,2020-04-27,24888855,33609164.0,0.42546492044457096,0.574535079555429
122,2020-05-04,26253760,35711603.0,0.42368443803032346,0.5763155619696765
123,2020-05-11,28219705,38927676.0,0.4202651626874323,0.5797348373125677
124,2020-05-18,28964500,39494992.0,0.4230896133439027,0.5769103866560973
125,2020-05-25,29481127,40044472.0,0.4240326933393267,0.5759673066606733
126,2020-06-01,29009968,39124014.0,0.42577825555535564,0.5742217444446444
127,2020-06-08,29825304,39542794.0,0.42995706758458335,0.5700429324154167
128,2020-06-15,30069342,40196066.0,0.4279394777014602,0.5720605222985399
129,2020-06-22,30233069,40387424.0,0.4281061730905787,0.5718938269094214
130,2020-06-29,30446965,40873986.0,0.42690071533117946,0.5730992846688205
131,2020-07-06,30744666,41281792.0,0.42685239360236205,0.573147606397638
132,2020-07-13,30488896,40968896.0,0.42666999842368486,0.5733300015763152
133,2020-07-20,30577108,40937330.0,0.42756552180414253,0.5724344781958575
134,2020-07-27,29541196,39591515.0,0.4273114068968017,0.5726885931031983
135,2020-08-03,28754626,38649755.0,0.4265987695962967,0.5734012304037033
136,2020-08-10,29400581,39856367.0,0.42451453390640315,0.5754854660935969
137,2020-08-17,25090570,32231067.0,0.4377155174406481,0.5622844825593519
138,2020-08-24,24702853,31082844.0,0.44281696435557666,0.5571830356444233
139,2020-08-31,23044610,29713553.0,0.43679705072369557,0.5632029492763044
140,2020-09-07,23902953,31479187.0,0.4316003859728064,0.5683996140271936
141,2020-09-14,27138701,35860229.0,0.4307803481741674,0.5692196518258326
142,2020-09-21,28778143,38126745.0,0.430135134521113,0.5698648654788869
143,2020-09-28,19109563,24855091.0,0.43465741820690773,0.5653425817930923
144,2020-10-05,27104330,36711977.0,0.4247242009789128,0.5752757990210872
145,2020-10-12,29882495,41257255.0,0.42005341598754564,0.5799465840124544
146,2020-10-19,30421574,42336934.0,0.41811706749126853,0.5818829325087315
147,2020-10-26,30456041,42694498.0,0.4163474584924111,0.5836525415075889
148,2020-11-02,30604583,42995500.0,0.4158226696565003,0.5841773303434997
149,2020-11-09,30655504,43176693.0,0.4152050899961706,0.5847949100038293
150,2020-11-16,29152166,40566616.0,0.41813934729955554,0.5818606527004445
151,2020-11-23,26481747,36743567.0,0.41884721996003055,0.5811527800399694
152,2020-11-30,25236202,35159606.0,0.4178469141434452,0.5821530858565548
153,2020-12-07,23565442,32965754.0,0.41685730477027233,0.5831426952297277
154,2020-12-14,22219093,30304080.0,0.42303409582661733,0.5769659041733827
155,2020-12-21,20500332,27718914.0,0.4251483318507303,0.5748516681492697
156,2020-12-28,19064812,25663911.0,0.42623197626276965,0.5737680237372303
157,2021-01-04,22544360,31936834.0,0.413800769491212,0.5861992305087881
158,2021-01-11,23591035,33614506.0,0.4123907332683035,0.5876092667316964
159,2021-01-18,24850739,35264791.0,0.41338301433922314,0.5866169856607768
160,2021-01-25,25284689,35946532.0,0.4129378540401799,0.5870621459598201
161,2021-02-01,26749533,37421118.0,0.4168499552856336,0.5831500447143664
162,2021-02-08,19987733,27884778.0,0.4175200461074624,0.5824799538925376
163,2021-02-15,26650400,38173502.0,0.4111199600418994,0.5888800399581007
164,2021-02-22,27645696,40032193.0,0.40848933689406297,0.591510663105937
165,2021-03-01,26054512,36715971.0,0.4150758565932972,0.5849241434067028
166,2021-03-08,28548820,41023579.0,0.41034692507872267,0.5896530749212773
167,2021-03-15,28431737,40961794.0,0.4097173985857558,0.5902826014142443
168,2021-03-22,28398592,40999337.0,0.40921382538663365,0.5907861746133664
169,2021-03-29,28560366,41091034.0,0.41004726394587904,0.5899527360541209
170,2021-04-05,28820934,41902398.0,0.40751663114515024,0.5924833688548498
171,2021-04-12,28177533,40538192.0,0.41005945873379057,0.5899405412662094
172,2021-04-19,28485424,41221089.0,0.4086479551774452,0.5913520448225548
173,2021-04-26,28528363,41263334.0,0.408764426519103,0.5912355734808971
174,2021-05-03,26647591,38254124.0,0.41058377270924196,0.589416227290758
175,2021-05-10,28582421,41335202.0,0.4088013833078965,0.5911986166921035
176,2021-05-17,27623279,39509809.0,0.4114704063665297,0.5885295936334702
177,2021-05-24,28887891,41481301.0,0.4105190095120035,0.5894809904879965
178,2021-05-31,28930287,41218205.0,0.4124149525552167,0.5875850474447832
179,2021-06-07,28981605,40931426.0,0.41453795645049346,0.5854620435495065
180,2021-06-14,29385876,41536186.0,0.41434040651553533,0.5856595934844647
181,2021-06-21,29800778,42368079.0,0.41293127311133665,0.5870687268886633
182,2021-06-28,29318414,41144020.0,0.41608574009805,0.58391425990195
183,2021-07-05,28741173,39273714.0,0.422571796671514,0.577428203328486
184,2021-07-12,25894058,34379533.0,0.42960868218387716,0.5703913178161228
185,2021-07-19,25812660,34167794.0,0.43035119407398953,0.5696488059260105
186,2021-07-26,25517461,33719295.0,0.43077073633134133,0.5692292636686587
187,2021-08-02,25266360,33474379.0,0.43013350581101817,0.5698664941889818
188,2021-08-09,26430820,35318030.0,0.42803744523177356,0.5719625547682264
189,2021-08-16,25381888,33502499.0,0.4310461447106514,0.5689538552893486
190,2021-08-23,27579160,36808480.0,0.42833003352817406,0.571669966471826
191,2021-08-30,27979513,37936484.0,0.4244722718826509,0.5755277281173491
192,2021-09-06,28769300,38800989.0,0.42576849123732474,0.5742315087626753
193,2021-09-13,29151819,39058506.0,0.4273813238684906,0.5726186761315094
194,2021-09-20,19958551,26737589.0,0.42741329368979963,0.5725867063102004
195,2021-09-27,28887061,39510867.0,0.42233824685449534,0.5776617531455046
196,2021-10-04,26639266,36719952.0,0.4204481501018526,0.5795518498981475
197,2021-10-11,27426874,38173965.0,0.418087244280519,0.581912755719481
198,2021-10-18,29150432,41352489.0,0.41346417405883085,0.5865358259411692
199,2021-10-25,29720831,42630383.0,0.4107855190930176,0.5892144809069825
